Date,Sessions
1-Jan-22,207
2-Jan-22,224
3-Jan-22,330
4-Jan-22,341
5-Jan-22,410
6-Jan-22,317
7-Jan-22,360
8-Jan-22,275
9-Jan-22,228
10-Jan-22,412
11-Jan-22,246
12-Jan-22,476
13-Jan-22,404
14-Jan-22,410
15-Jan-22,306
16-Jan-22,251
17-Jan-22,238
18-Jan-22,329
19-Jan-22,502
20-Jan-22,496
21-Jan-22,364
22-Jan-22,289
23-Jan-22,223
24-Jan-22,289
25-Jan-22,397
26-Jan-22,417
27-Jan-22,357
28-Jan-22,388
29-Jan-22,344
30-Jan-22,232
31-Jan-22,396
1-Feb-22,465
2-Feb-22,539
3-Feb-22,400
4-Feb-22,344
5-Feb-22,288
6-Feb-22,221
7-Feb-22,326
8-Feb-22,400
9-Feb-22,368
10-Feb-22,351
11-Feb-22,345
12-Feb-22,253
13-Feb-22,169
14-Feb-22,251
15-Feb-22,322
16-Feb-22,315
17-Feb-22,310
18-Feb-22,305
19-Feb-22,177
20-Feb-22,173
21-Feb-22,224
22-Feb-22,268
23-Feb-22,246
24-Feb-22,336
25-Feb-22,279
26-Feb-22,227
27-Feb-22,184
28-Feb-22,267
1-Mar-22,305
2-Mar-22,372
3-Mar-22,298
4-Mar-22,194
5-Mar-22,11
6-Mar-22,7
7-Mar-22,19
8-Mar-22,23
9-Mar-22,309
10-Mar-22,294
11-Mar-22,262
12-Mar-22,183
13-Mar-22,159
14-Mar-22,268
15-Mar-22,244
16-Mar-22,513
17-Mar-22,706
18-Mar-22,400
19-Mar-22,224
20-Mar-22,187
21-Mar-22,269
22-Mar-22,237
23-Mar-22,228
24-Mar-22,188
25-Mar-22,173
26-Mar-22,195
27-Mar-22,166
28-Mar-22,238
29-Mar-22,431
30-Mar-22,303
31-Mar-22,264
1-Apr-22,229
2-Apr-22,197
3-Apr-22,162
4-Apr-22,211
5-Apr-22,337
6-Apr-22,306
7-Apr-22,252
8-Apr-22,256
9-Apr-22,156
10-Apr-22,146
11-Apr-22,186
12-Apr-22,204
13-Apr-22,241
14-Apr-22,163
15-Apr-22,208
16-Apr-22,135
17-Apr-22,91
18-Apr-22,216
19-Apr-22,210
20-Apr-22,217
21-Apr-22,141
22-Apr-22,192
23-Apr-22,139
24-Apr-22,109
25-Apr-22,148
26-Apr-22,142
27-Apr-22,140
28-Apr-22,138
29-Apr-22,180
30-Apr-22,145
1-May-22,162
2-May-22,166
3-May-22,155
4-May-22,141
5-May-22,132
6-May-22,122
7-May-22,94
8-May-22,76
9-May-22,180
10-May-22,153
11-May-22,145
12-May-22,181
13-May-22,147
14-May-22,78
15-May-22,86
16-May-22,125
17-May-22,134
18-May-22,123
19-May-22,131
20-May-22,140
21-May-22,136
22-May-22,105
23-May-22,137
24-May-22,181
25-May-22,180
26-May-22,170
27-May-22,164
28-May-22,161
29-May-22,103
30-May-22,143
31-May-22,201
1-Jun-22,219
2-Jun-22,173
3-Jun-22,160
4-Jun-22,104
5-Jun-22,88
6-Jun-22,178
7-Jun-22,234
8-Jun-22,257
9-Jun-22,249
10-Jun-22,187
11-Jun-22,147
12-Jun-22,130
13-Jun-22,160
14-Jun-22,226
15-Jun-22,211
16-Jun-22,182
17-Jun-22,145
18-Jun-22,111
19-Jun-22,116
20-Jun-22,227
21-Jun-22,216
22-Jun-22,184
23-Jun-22,255
24-Jun-22,203
25-Jun-22,151
26-Jun-22,115
27-Jun-22,179
28-Jun-22,253
29-Jun-22,274
30-Jun-22,282
1-Jul-22,228
2-Jul-22,147
3-Jul-22,103
4-Jul-22,121
5-Jul-22,206
6-Jul-22,218
7-Jul-22,272
8-Jul-22,278
9-Jul-22,182
10-Jul-22,183
11-Jul-22,248
12-Jul-22,308
13-Jul-22,366
14-Jul-22,286
15-Jul-22,314
16-Jul-22,222
17-Jul-22,205
18-Jul-22,321
19-Jul-22,362
20-Jul-22,357
21-Jul-22,343
22-Jul-22,248
23-Jul-22,235
24-Jul-22,198
25-Jul-22,264
26-Jul-22,320
27-Jul-22,308
28-Jul-22,277
29-Jul-22,348
30-Jul-22,218
31-Jul-22,161
1-Aug-22,302
2-Aug-22,287
3-Aug-22,338
4-Aug-22,293
5-Aug-22,270
6-Aug-22,198
7-Aug-22,177
8-Aug-22,279
9-Aug-22,246
10-Aug-22,326
11-Aug-22,265
12-Aug-22,219
13-Aug-22,170
14-Aug-22,150
15-Aug-22,283
16-Aug-22,273
17-Aug-22,342
18-Aug-22,230
19-Aug-22,243
20-Aug-22,162
21-Aug-22,158
22-Aug-22,254
23-Aug-22,239
24-Aug-22,292
25-Aug-22,221
26-Aug-22,229
27-Aug-22,244
28-Aug-22,179
29-Aug-22,239
30-Aug-22,260
31-Aug-22,335
1-Sep-22,319
2-Sep-22,243
3-Sep-22,161
4-Sep-22,127
5-Sep-22,175
6-Sep-22,206
7-Sep-22,328
8-Sep-22,257
9-Sep-22,251
10-Sep-22,199
11-Sep-22,172
12-Sep-22,227
13-Sep-22,275
14-Sep-22,343
15-Sep-22,280
16-Sep-22,226
17-Sep-22,183
18-Sep-22,176
19-Sep-22,236
20-Sep-22,270
21-Sep-22,307
22-Sep-22,241
23-Sep-22,307
24-Sep-22,200
25-Sep-22,159
26-Sep-22,313
27-Sep-22,304
28-Sep-22,354
29-Sep-22,311
30-Sep-22,336
1-Oct-22,255
2-Oct-22,181
3-Oct-22,297
4-Oct-22,332
5-Oct-22,409
6-Oct-22,306
7-Oct-22,218
8-Oct-22,8
9-Oct-22,208
10-Oct-22,262
11-Oct-22,329
12-Oct-22,390
13-Oct-22,354
14-Oct-22,357
15-Oct-22,248
16-Oct-22,194
17-Oct-22,293
18-Oct-22,281
19-Oct-22,332
20-Oct-22,244
21-Oct-22,281
22-Oct-22,199
23-Oct-22,168
24-Oct-22,259
25-Oct-22,337
26-Oct-22,397
27-Oct-22,349
28-Oct-22,265
29-Oct-22,186
30-Oct-22,160
31-Oct-22,307
1-Nov-22,327
2-Nov-22,278
3-Nov-22,315
4-Nov-22,272
5-Nov-22,204
6-Nov-22,166
7-Nov-22,231
8-Nov-22,297
9-Nov-22,247
10-Nov-22,267
11-Nov-22,225
12-Nov-22,194
13-Nov-22,136
14-Nov-22,261
15-Nov-22,284
16-Nov-22,243
17-Nov-22,207
18-Nov-22,238
19-Nov-22,186
20-Nov-22,161
21-Nov-22,229
22-Nov-22,257
23-Nov-22,206
24-Nov-22,175
25-Nov-22,155
26-Nov-22,151
27-Nov-22,138
28-Nov-22,252
29-Nov-22,216
30-Nov-22,290
1-Dec-22,299
2-Dec-22,288
3-Dec-22,259
4-Dec-22,138
5-Dec-22,267
6-Dec-22,246
7-Dec-22,292
8-Dec-22,249
9-Dec-22,153
10-Dec-22,127
11-Dec-22,106
12-Dec-22,174
13-Dec-22,187
14-Dec-22,171
15-Dec-22,186
16-Dec-22,131
17-Dec-22,127
18-Dec-22,94
19-Dec-22,144
20-Dec-22,141
21-Dec-22,152
22-Dec-22,155
23-Dec-22,146
24-Dec-22,95
25-Dec-22,72
26-Dec-22,130
27-Dec-22,143
28-Dec-22,182
29-Dec-22,200
30-Dec-22,213
31-Dec-22,151
